timestamp,temperature,humidity,pressure,rainfall
2026-03-20 23:20:06.446466,27.43,68.24,1006.03,6.16
2026-03-20 23:20:11.452912,27.63,71.27,1008.3,0
2026-03-20 23:20:16.470387,27.86,72.08,1005.66,0
2026-03-20 23:20:21.477521,28.34,67.51,1001.3,0
2026-03-20 23:20:26.482657,28.91,67.16,1008.16,0
2026-03-20 23:20:31.487637,29.17,69.04,1002.97,0
2026-03-20 23:20:36.492404,29.56,65.78,1006.19,0
2026-03-20 23:20:41.498052,29.46,68.07,1003.33,5.72
2026-03-20 23:20:46.505475,29.49,65.54,1003.54,0
2026-03-20 23:20:51.510372,29.6,69.4,1005.86,0
2026-03-20 23:20:56.517780,29.73,64.31,1008.0,5.37
2026-03-20 23:21:01.521413,29.29,69.41,1006.92,0
2026-03-20 23:21:06.525286,29.25,66.38,1006.74,3.22
2026-03-20 23:21:11.531532,29.04,70.72,1001.39,0
2026-03-20 23:21:16.540355,28.66,70.58,1000.49,2.5
2026-03-20 23:21:21.546081,28.54,68.78,1001.73,0
2026-03-20 23:21:26.551889,28.97,70.98,1002.65,8.13
2026-03-20 23:21:31.556358,29.25,66.98,1003.12,0
2026-03-20 23:21:36.562458,28.89,68.62,1000.45,0
2026-03-20 23:21:41.569069,29.18,66.43,1004.97,0
2026-03-20 23:21:46.574573,29.21,69.16,1003.01,0
2026-03-20 23:21:51.614053,29.46,65.64,1001.71,0
2026-03-20 23:21:56.635774,29.66,64.98,1008.9,0
2026-03-20 23:22:01.643029,29.26,68.0,1003.53,0
2026-03-20 23:22:06.649657,29.04,65.46,1003.81,0
2026-03-20 23:22:11.656508,29.49,66.15,1003.61,0
2026-03-20 23:22:16.663348,29.97,66.93,1009.47,0
2026-03-20 23:22:21.670560,30.07,66.95,1001.12,0
2026-03-20 23:22:26.675650,30.36,65.56,1007.89,0
2026-03-20 23:22:31.682952,30.1,65.66,1009.98,0
2026-03-20 23:22:36.690579,29.95,64.56,1008.46,0
2026-03-20 23:22:41.700190,29.81,69.34,1003.81,0
2026-03-20 23:22:46.706487,29.72,64.27,1006.0,0
2026-03-20 23:22:51.714319,29.42,66.34,1003.28,0
2026-03-20 23:22:56.717962,29.22,70.42,1009.14,0
2026-03-20 23:23:01.729521,29.25,70.28,1004.36,0
2026-03-20 23:23:06.736024,28.89,65.42,1004.94,0
2026-03-20 23:23:11.741747,28.91,66.28,1009.36,6.7
2026-03-20 23:23:16.745293,29.2,65.8,1008.5,0
2026-03-20 23:23:21.752005,29.23,65.76,1006.67,0
2026-03-20 23:23:26.759005,29.57,67.77,1001.24,0
2026-03-20 23:23:31.764687,29.21,64.85,1004.07,0
2026-03-20 23:23:36.770973,28.85,65.34,1003.99,9.38
2026-03-20 23:23:41.777426,28.64,67.4,1001.86,0
2026-03-20 23:23:46.785156,28.88,68.45,1006.81,0
2026-03-20 23:23:51.790736,29.44,64.37,1002.89,0
2026-03-20 23:23:56.796444,29.84,68.32,1009.31,0
2026-03-20 23:24:01.802727,29.63,65.47,1003.55,6.47
2026-03-20 23:24:06.807644,29.99,63.87,1008.62,0
2026-03-20 23:24:11.813354,29.62,68.28,1006.43,0
2026-03-20 23:24:16.818066,29.41,64.73,1003.58,0
2026-03-20 23:24:21.826659,29.34,68.55,1007.07,0
2026-03-20 23:24:26.831858,29.07,66.3,1000.84,0
2026-03-20 23:24:31.837465,28.83,68.57,1003.02,0
2026-03-20 23:24:36.845012,28.68,70.52,1005.79,0
2026-03-20 23:24:41.849949,28.62,67.03,1002.21,0
2026-03-20 23:24:46.855604,29.22,65.79,1007.79,0
2026-03-20 23:24:51.858893,29.17,65.96,1004.91,3.38
2026-03-20 23:24:56.863759,29.22,66.03,1005.44,0
2026-03-20 23:25:01.869833,29.63,68.59,1007.07,0
2026-03-20 23:25:06.877496,29.96,64.31,1000.8,0
2026-03-20 23:25:11.883247,29.82,69.29,1008.91,0
2026-03-20 23:25:16.888753,29.62,65.1,1006.32,0
2026-03-20 23:25:21.894239,29.93,65.15,1003.58,0
2026-03-20 23:25:26.899739,29.91,63.22,1009.92,0.79
2026-03-20 23:25:31.906392,29.71,67.0,1003.55,0
2026-03-20 23:25:36.912325,29.6,66.36,1006.96,0
2026-03-20 23:25:41.921193,29.4,67.64,1002.47,0
